SampleID,SampleType,BatchType,sumArthReads,nASVs,Myotis lucifugus,Myotis sodalis,Nycticeius humeralis,multihit,sumBatReads
6212017EGA1,sample,single,35918,100,5,1333,NA,TRUE,1338
6212017EGA2,sample,single,28618,97,NA,71,1361,TRUE,1432
6212017EGA3,sample,single,35800,94,NA,258,NA,FALSE,258
6212017EGA4,sample,single,34018,63,NA,102,NA,FALSE,102
6212017EGB1,sample,single,34433,71,NA,198,NA,FALSE,198
6212017EGB10,sample,single,25466,63,NA,653,NA,FALSE,653
6212017EGB2,sample,single,20163,63,NA,420,NA,FALSE,420
6212017EGB3,sample,single,28286,103,NA,10,NA,FALSE,10
6212017EGB4,sample,single,25753,22,NA,11,NA,FALSE,11
6212017EGB5,sample,single,33026,53,NA,26,NA,FALSE,26
6212017EGB6,sample,single,30516,29,NA,NA,NA,NA,NA
6212017EGB7,sample,single,18400,63,NA,161,NA,FALSE,161
6212017EGB8,sample,single,40665,86,NA,3229,NA,FALSE,3229
6212017EGB9,sample,single,33907,44,NA,743,NA,FALSE,743
6212017EGC1,sample,single,40246,65,NA,335,NA,FALSE,335
6212017EGC10,sample,single,37891,26,NA,149,NA,FALSE,149
6212017EGC2,sample,single,28990,60,NA,1010,NA,FALSE,1010
6212017EGC3,sample,single,23567,60,NA,245,NA,FALSE,245
6212017EGC4,sample,single,28506,82,NA,1382,NA,FALSE,1382
6212017EGC5,sample,single,21134,60,NA,12192,NA,FALSE,12192
6212017EGC6,sample,single,44147,74,NA,167,NA,FALSE,167
6212017EGC7,sample,single,22245,100,NA,178,NA,FALSE,178
6212017EGC8,sample,single,21974,65,NA,1978,NA,FALSE,1978
6212017EGC9,sample,single,31642,93,3,399,NA,TRUE,402
6212017EGD1,sample,single,36479,70,NA,356,NA,FALSE,356
6212017EGD10,sample,single,55908,92,74,156,NA,TRUE,230
6212017EGD2,sample,single,30710,78,NA,7661,NA,FALSE,7661
6212017EGD3,sample,single,23734,36,NA,280,NA,FALSE,280
6212017EGD4,sample,single,21918,80,NA,467,NA,FALSE,467
6212017EGD5,sample,single,42190,26,NA,6,NA,FALSE,6
6212017EGD6,sample,single,17402,47,NA,597,NA,FALSE,597
6212017EGD7,sample,single,34513,80,NA,458,NA,FALSE,458
6212017EGD8,sample,single,24514,28,NA,NA,NA,NA,NA
6212017EGD9,sample,single,18810,69,14,316,NA,TRUE,330
6212017EgnerPoolC1,sample,pool,16433,68,NA,4784,NA,FALSE,4784
6212017EgnerPoolC2,sample,pool,27096,84,NA,6722,NA,FALSE,6722
6212017EgnerPoolC3,sample,pool,65810,106,NA,16308,NA,FALSE,16308
6212017EgnerPoolC4,sample,pool,26231,80,NA,5560,NA,FALSE,5560
6212017EgnerPoolD1,sample,pool,21108,93,NA,1421,NA,FALSE,1421
6212017EgnerPoolD2,sample,pool,22072,74,NA,901,NA,FALSE,901
6212017EgnerPoolD3,sample,pool,26748,92,NA,1029,NA,FALSE,1029
6212017EgnerPoolD4,sample,pool,24319,101,NA,876,NA,FALSE,876
6212017HBA1,sample,single,27660,52,NA,13,NA,FALSE,13
6212017HBA10,sample,single,27821,36,100,NA,NA,FALSE,100
6212017HBA2,sample,single,31043,48,NA,349,NA,FALSE,349
6212017HBA3,sample,single,24774,60,4972,NA,NA,FALSE,4972
6212017HBA4,sample,single,25889,92,NA,205,NA,FALSE,205
6212017HBA5,sample,single,26357,45,NA,41,NA,FALSE,41
6212017HBA6,sample,single,23812,93,NA,127,NA,FALSE,127
6212017HBA7,sample,single,27943,79,NA,281,NA,FALSE,281
6212017HBA8,sample,single,28788,46,NA,394,NA,FALSE,394
6212017HBA9,sample,single,28214,80,NA,10,NA,FALSE,10
